# vsim -i -classdebug -solvefaildebug -coverage -coverstore D:/file_document/luke/sv_lab/sv_project/svlab5 -testname mcdf_down_stream_low_bandwidth_test -sv_seed random "+TESTNAME=mcdf_down_stream_low_bandwidth_test" -l mcdf_down_stream_low_bandwidth_test.log work.tb 
# Start time: 10:50:24 on Dec 06,2025
# ** Note: (vsim-8009) Loading existing optimized design _opt
# Loading sv_std.std
# Loading work.mcdf_intf(fast)
# Loading work.fmt_intf(fast)
# Loading work.arb_pkg(fast)
# Loading work.rpt_pkg(fast)
# Loading work.fmt_pkg(fast)
# Loading work.reg_pkg(fast)
# Loading work.chnl_pkg(fast)
# Loading work.mcdf_pkg(fast)
# Loading work.tb(fast)
# Loading work.mcdf(fast)
# Loading work.reg_intf(fast)
# Loading work.chnl_intf(fast)
# Loading work.arb_intf(fast)
# Sv_Seed = 370346113
run -all
# data[0] = c200de00 
# data[1] = c200de01 
# data[2] = c200de02 
# data[3] = c200de03 
# data[4] = c200de04 
# data[5] = c200de05 
# data[6] = c200de06 
# data[7] = c200de07 
# data[8] = c200de08 
# data[9] = c200de09 
# data[10] = c200de0a 
# data[11] = c200de0b 
# data[12] = c200de0c 
# data[13] = c200de0d 
# data[14] = c200de0e 
# data[15] = c200de0f 
# data[16] = c200de10 
# data[17] = c200de11 
# data[18] = c200de12 
# data[19] = c200de13 
# data[20] = c200de14 
# data[21] = c200de15 
# data[22] = c200de16 
# data[23] = c200de17 
# data[24] = c200de18 
# data[25] = c200de19 
# data[26] = c200de1a 
# data[27] = c200de1b 
# data[28] = c200de1c 
# data[29] = c200de1d 
# data[30] = c200de1e 
# data[31] = c200de1f 
# ch_id = 2: 
# pkt_id = 222: 
# data_nidles = 0: 
# pkt_nidles = 1: 
# rsp = 0: 
# =======================================
# 
# 350375000 chnl_agts[2].monitor monitored channle data c200dd1f
# 350380000 channel driver [chnl_agts[2].driver] sent data c200de00
# 350395000 chnl_agts[2].monitor monitored channle data c200de00
# =======================================
# 350765000 fmt_agt.monitor monitored a packet: 
# length = 32: 
# chid = 2: 
# data[0] = c200dc00 
# data[1] = c200dc01 
# data[2] = c200dc02 
# data[3] = c200dc03 
# data[4] = c200dc04 
# data[5] = c200dc05 
# data[6] = c200dc06 
# data[7] = c200dc07 
# data[8] = c200dc08 
# data[9] = c200dc09 
# data[10] = c200dc0a 
# data[11] = c200dc0b 
# data[12] = c200dc0c 
# data[13] = c200dc0d 
# data[14] = c200dc0e 
# data[15] = c200dc0f 
# data[16] = c200dc10 
# data[17] = c200dc11 
# data[18] = c200dc12 
# data[19] = c200dc13 
# data[20] = c200dc14 
# data[21] = c200dc15 
# data[22] = c200dc16 
# data[23] = c200dc17 
# data[24] = c200dc18 
# data[25] = c200dc19 
# data[26] = c200dc1a 
# data[27] = c200dc1b 
# data[28] = c200dc1c 
# data[29] = c200dc1d 
# data[30] = c200dc1e 
# data[31] = c200dc1f 
# =======================================
# 
# @350765000 [INFO] [CMPOBJ] : 
# =======================================
# COMPARING fmt_trans object at time 350765000 
# COMPARED SUCCESS!
# =======================================
# 
# @350765000 [INFO] [CMPSUCD] : 350765000 821th times comparing and succeeded! MCDF monitored output packet is the same with reference model output
# 350765000 channel driver [chnl_agts[2].driver] sent data c200de01
# 350780000 channel driver [chnl_agts[2].driver] sent data c200de02
# 350785000 chnl_agts[2].monitor monitored channle data c200de01
# 350790000 channel driver [chnl_agts[2].driver] sent data c200de03
# 350795000 chnl_agts[2].monitor monitored channle data c200de02
# 350800000 channel driver [chnl_agts[2].driver] sent data c200de04
# 350805000 chnl_agts[2].monitor monitored channle data c200de03
# 350810000 channel driver [chnl_agts[2].driver] sent data c200de05
# 350815000 chnl_agts[2].monitor monitored channle data c200de04
# 350820000 channel driver [chnl_agts[2].driver] sent data c200de06
# 350825000 chnl_agts[2].monitor monitored channle data c200de05
# 350830000 channel driver [chnl_agts[2].driver] sent data c200de07
# 350835000 chnl_agts[2].monitor monitored channle data c200de06
# 350840000 channel driver [chnl_agts[2].driver] sent data c200de08
# 350845000 chnl_agts[2].monitor monitored channle data c200de07
# 350850000 channel driver [chnl_agts[2].driver] sent data c200de09
# 350855000 chnl_agts[2].monitor monitored channle data c200de08
# 350860000 channel driver [chnl_agts[2].driver] sent data c200de0a
# 350865000 chnl_agts[2].monitor monitored channle data c200de09
# 350870000 channel driver [chnl_agts[2].driver] sent data c200de0b
# 350875000 chnl_agts[2].monitor monitored channle data c200de0a
# 350880000 channel driver [chnl_agts[2].driver] sent data c200de0c
# 350885000 chnl_agts[2].monitor monitored channle data c200de0b
# 350890000 channel driver [chnl_agts[2].driver] sent data c200de0d
# 350895000 chnl_agts[2].monitor monitored channle data c200de0c
# 350900000 channel driver [chnl_agts[2].driver] sent data c200de0e
# 350905000 chnl_agts[2].monitor monitored channle data c200de0d
# 350910000 channel driver [chnl_agts[2].driver] sent data c200de0f
# 350915000 chnl_agts[2].monitor monitored channle data c200de0e
# 350920000 channel driver [chnl_agts[2].driver] sent data c200de10
# 350925000 chnl_agts[2].monitor monitored channle data c200de0f
# 350930000 channel driver [chnl_agts[2].driver] sent data c200de11
# 350935000 chnl_agts[2].monitor monitored channle data c200de10
# 350940000 channel driver [chnl_agts[2].driver] sent data c200de12
# 350945000 chnl_agts[2].monitor monitored channle data c200de11
# 350950000 channel driver [chnl_agts[2].driver] sent data c200de13
# 350955000 chnl_agts[2].monitor monitored channle data c200de12
# 350960000 channel driver [chnl_agts[2].driver] sent data c200de14
# 350965000 chnl_agts[2].monitor monitored channle data c200de13
# 350970000 channel driver [chnl_agts[2].driver] sent data c200de15
# 350975000 chnl_agts[2].monitor monitored channle data c200de14
# 350980000 channel driver [chnl_agts[2].driver] sent data c200de16
# 350985000 chnl_agts[2].monitor monitored channle data c200de15
# 350990000 channel driver [chnl_agts[2].driver] sent data c200de17
# 350995000 chnl_agts[2].monitor monitored channle data c200de16
# 351000000 channel driver [chnl_agts[2].driver] sent data c200de18
# 351005000 chnl_agts[2].monitor monitored channle data c200de17
# 351010000 channel driver [chnl_agts[2].driver] sent data c200de19
# 351015000 chnl_agts[2].monitor monitored channle data c200de18
# 351020000 channel driver [chnl_agts[2].driver] sent data c200de1a
# 351025000 chnl_agts[2].monitor monitored channle data c200de19
# 351030000 channel driver [chnl_agts[2].driver] sent data c200de1b
# 351035000 chnl_agts[2].monitor monitored channle data c200de1a
# 351040000 channel driver [chnl_agts[2].driver] sent data c200de1c
# 351045000 chnl_agts[2].monitor monitored channle data c200de1b
# 351050000 channel driver [chnl_agts[2].driver] sent data c200de1d
# 351055000 chnl_agts[2].monitor monitored channle data c200de1c
# 351060000 channel driver [chnl_agts[2].driver] sent data c200de1e
# 351065000 chnl_agts[2].monitor monitored channle data c200de1d
# 351070000 channel driver [chnl_agts[2].driver] sent data c200de1f
# 351075000 chnl_agts[2].monitor monitored channle data c200de1e
# =======================================
# chnl_trans object content is as below: 
# data[0] = c200de00 
# data[1] = c200de01 
# data[2] = c200de02 
# data[3] = c200de03 
# data[4] = c200de04 
# data[5] = c200de05 
# data[6] = c200de06 
# data[7] = c200de07 
# data[8] = c200de08 
# data[9] = c200de09 
# data[10] = c200de0a 
# data[11] = c200de0b 
# data[12] = c200de0c 
# data[13] = c200de0d 
# data[14] = c200de0e 
# data[15] = c200de0f 
# data[16] = c200de10 
# data[17] = c200de11 
# data[18] = c200de12 
# data[19] = c200de13 
# data[20] = c200de14 
# data[21] = c200de15 
# data[22] = c200de16 
# data[23] = c200de17 
# data[24] = c200de18 
# data[25] = c200de19 
# data[26] = c200de1a 
# data[27] = c200de1b 
# data[28] = c200de1c 
# data[29] = c200de1d 
# data[30] = c200de1e 
# data[31] = c200de1f 
# ch_id = 2: 
# pkt_id = 222: 
# data_nidles = 0: 
# pkt_nidles = 1: 
# rsp = 1: 
# =======================================
# 
# =======================================
# chnl_trans object content is as below: 
# data[0] = c200df00 
# data[1] = c200df01 
# data[2] = c200df02 
# data[3] = c200df03 
# data[4] = c200df04 
# data[5] = c200df05 
# data[6] = c200df06 
# data[7] = c200df07 
# data[8] = c200df08 
# data[9] = c200df09 
# data[10] = c200df0a 
# data[11] = c200df0b 
# data[12] = c200df0c 
# data[13] = c200df0d 
# data[14] = c200df0e 
# data[15] = c200df0f 
# data[16] = c200df10 
# data[17] = c200df11 
# data[18] = c200df12 
# data[19] = c200df13 
# data[20] = c200df14 
# data[21] = c200df15 
# data[22] = c200df16 
# data[23] = c200df17 
# data[24] = c200df18 
# data[25] = c200df19 
# data[26] = c200df1a 
# data[27] = c200df1b 
# data[28] = c200df1c 
# data[29] = c200df1d 
# data[30] = c200df1e 
# data[31] = c200df1f 
# ch_id = 2: 
# pkt_id = 223: 
# data_nidles = 0: 
# pkt_nidles = 1: 
# rsp = 0: 
# =======================================
# 
# 351085000 chnl_agts[2].monitor monitored channle data c200de1f
# 351090000 channel driver [chnl_agts[2].driver] sent data c200df00
# 351105000 chnl_agts[2].monitor monitored channle data c200df00
# =======================================
# 351595000 fmt_agt.monitor monitored a packet: 
# length = 32: 
# chid = 2: 
# data[0] = c200dd00 
# data[1] = c200dd01 
# data[2] = c200dd02 
# data[3] = c200dd03 
# data[4] = c200dd04 
# data[5] = c200dd05 
# data[6] = c200dd06 
# data[7] = c200dd07 
# data[8] = c200dd08 
# data[9] = c200dd09 
# data[10] = c200dd0a 
# data[11] = c200dd0b 
# data[12] = c200dd0c 
# data[13] = c200dd0d 
# data[14] = c200dd0e 
# data[15] = c200dd0f 
# data[16] = c200dd10 
# data[17] = c200dd11 
# data[18] = c200dd12 
# data[19] = c200dd13 
# data[20] = c200dd14 
# data[21] = c200dd15 
# data[22] = c200dd16 
# data[23] = c200dd17 
# data[24] = c200dd18 
# data[25] = c200dd19 
# data[26] = c200dd1a 
# data[27] = c200dd1b 
# data[28] = c200dd1c 
# data[29] = c200dd1d 
# data[30] = c200dd1e 
# data[31] = c200dd1f 
# =======================================
# 
# @351595000 [INFO] [CMPOBJ] : 
# =======================================
# COMPARING fmt_trans object at time 351595000 
# COMPARED SUCCESS!
# =======================================
# 
# @351595000 [INFO] [CMPSUCD] : 351595000 822th times comparing and succeeded! MCDF monitored output packet is the same with reference model output
# 351595000 channel driver [chnl_agts[2].driver] sent data c200df01
# 351610000 channel driver [chnl_agts[2].driver] sent data c200df02
# 351615000 chnl_agts[2].monitor monitored channle data c200df01
# 351620000 channel driver [chnl_agts[2].driver] sent data c200df03
# 351625000 chnl_agts[2].monitor monitored channle data c200df02
# 351630000 channel driver [chnl_agts[2].driver] sent data c200df04
# 351635000 chnl_agts[2].monitor monitored channle data c200df03
# 351640000 channel driver [chnl_agts[2].driver] sent data c200df05
# 351645000 chnl_agts[2].monitor monitored channle data c200df04
# 351650000 channel driver [chnl_agts[2].driver] sent data c200df06
# 351655000 chnl_agts[2].monitor monitored channle data c200df05
# 351660000 channel driver [chnl_agts[2].driver] sent data c200df07
# 351665000 chnl_agts[2].monitor monitored channle data c200df06
# 351670000 channel driver [chnl_agts[2].driver] sent data c200df08
# 351675000 chnl_agts[2].monitor monitored channle data c200df07
# 351680000 channel driver [chnl_agts[2].driver] sent data c200df09
# 351685000 chnl_agts[2].monitor monitored channle data c200df08
# 351690000 channel driver [chnl_agts[2].driver] sent data c200df0a
# 351695000 chnl_agts[2].monitor monitored channle data c200df09
# 351700000 channel driver [chnl_agts[2].driver] sent data c200df0b
# 351705000 chnl_agts[2].monitor monitored channle data c200df0a
# 351710000 channel driver [chnl_agts[2].driver] sent data c200df0c
# 351715000 chnl_agts[2].monitor monitored channle data c200df0b
# 351720000 channel driver [chnl_agts[2].driver] sent data c200df0d
# 351725000 chnl_agts[2].monitor monitored channle data c200df0c
# 351730000 channel driver [chnl_agts[2].driver] sent data c200df0e
# 351735000 chnl_agts[2].monitor monitored channle data c200df0d
# 351740000 channel driver [chnl_agts[2].driver] sent data c200df0f
# 351745000 chnl_agts[2].monitor monitored channle data c200df0e
# 351750000 channel driver [chnl_agts[2].driver] sent data c200df10
# 351755000 chnl_agts[2].monitor monitored channle data c200df0f
# 351760000 channel driver [chnl_agts[2].driver] sent data c200df11
# 351765000 chnl_agts[2].monitor monitored channle data c200df10
# 351770000 channel driver [chnl_agts[2].driver] sent data c200df12
# 351775000 chnl_agts[2].monitor monitored channle data c200df11
# 351780000 channel driver [chnl_agts[2].driver] sent data c200df13
# 351785000 chnl_agts[2].monitor monitored channle data c200df12
# 351790000 channel driver [chnl_agts[2].driver] sent data c200df14
# 351795000 chnl_agts[2].monitor monitored channle data c200df13
# 351800000 channel driver [chnl_agts[2].driver] sent data c200df15
# 351805000 chnl_agts[2].monitor monitored channle data c200df14
# 351810000 channel driver [chnl_agts[2].driver] sent data c200df16
# 351815000 chnl_agts[2].monitor monitored channle data c200df15
# 351820000 channel driver [chnl_agts[2].driver] sent data c200df17
# 351825000 chnl_agts[2].monitor monitored channle data c200df16
# 351830000 channel driver [chnl_agts[2].driver] sent data c200df18
# 351835000 chnl_agts[2].monitor monitored channle data c200df17
# 351840000 channel driver [chnl_agts[2].driver] sent data c200df19
# 351845000 chnl_agts[2].monitor monitored channle data c200df18
# 351850000 channel driver [chnl_agts[2].driver] sent data c200df1a
# 351855000 chnl_agts[2].monitor monitored channle data c200df19
# 351860000 channel driver [chnl_agts[2].driver] sent data c200df1b
# 351865000 chnl_agts[2].monitor monitored channle data c200df1a
# 351870000 channel driver [chnl_agts[2].driver] sent data c200df1c
# 351875000 chnl_agts[2].monitor monitored channle data c200df1b
# 351880000 channel driver [chnl_agts[2].driver] sent data c200df1d
# 351885000 chnl_agts[2].monitor monitored channle data c200df1c
# 351890000 channel driver [chnl_agts[2].driver] sent data c200df1e
# 351895000 chnl_agts[2].monitor monitored channle data c200df1d
# 351900000 channel driver [chnl_agts[2].driver] sent data c200df1f
# 351905000 chnl_agts[2].monitor monitored channle data c200df1e
# =======================================
# chnl_trans object content is as below: 
# data[0] = c200df00 
# data[1] = c200df01 
# data[2] = c200df02 
# data[3] = c200df03 
# data[4] = c200df04 
# data[5] = c200df05 
# data[6] = c200df06 
# data[7] = c200df07 
# data[8] = c200df08 
# data[9] = c200df09 
# data[10] = c200df0a 
# data[11] = c200df0b 
# data[12] = c200df0c 
# data[13] = c200df0d 
# data[14] = c200df0e 
# data[15] = c200df0f 
# data[16] = c200df10 
# data[17] = c200df11 
# data[18] = c200df12 
# data[19] = c200df13 
# data[20] = c200df14 
# data[21] = c200df15 
# data[22] = c200df16 
# data[23] = c200df17 
# data[24] = c200df18 
# data[25] = c200df19 
# data[26] = c200df1a 
# data[27] = c200df1b 
# data[28] = c200df1c 
# data[29] = c200df1d 
# data[30] = c200df1e 
# data[31] = c200df1f 
# ch_id = 2: 
# pkt_id = 223: 
# data_nidles = 0: 
# pkt_nidles = 1: 
# rsp = 1: 
# =======================================
# 
# =======================================
# chnl_trans object content is as below: 
# data[0] = c200e000 
# data[1] = c200e001 
# data[2] = c200e002 
# data[3] = c200e003 
# data[4] = c200e004 
# data[5] = c200e005 
# data[6] = c200e006 
# data[7] = c200e007 
# data[8] = c200e008 
# data[9] = c200e009 
# data[10] = c200e00a 
# data[11] = c200e00b 
# data[12] = c200e00c 
# data[13] = c200e00d 
# data[14] = c200e00e 
# data[15] = c200e00f 
# data[16] = c200e010 
# data[17] = c200e011 
# data[18] = c200e012 
# data[19] = c200e013 
# data[20] = c200e014 
# data[21] = c200e015 
# data[22] = c200e016 
# data[23] = c200e017 
# data[24] = c200e018 
# data[25] = c200e019 
# data[26] = c200e01a 
# data[27] = c200e01b 
# data[28] = c200e01c 
# data[29] = c200e01d 
# data[30] = c200e01e 
# data[31] = c200e01f 
# ch_id = 2: 
# pkt_id = 224: 
# data_nidles = 0: 
# pkt_nidles = 1: 
# rsp = 0: 
# =======================================
# 
# 351915000 chnl_agts[2].monitor monitored channle data c200df1f
# 351920000 channel driver [chnl_agts[2].driver] sent data c200e000
# 351935000 chnl_agts[2].monitor monitored channle data c200e000
# =======================================
