# vsim -i -classdebug -solvefaildebug -coverage -coverstore D:/file_document/luke/sv_lab/sv_project/svlab5 -testname mcdf_full_random_test -sv_seed random "+TESTNAME=mcdf_full_random_test" -l mcdf_full_random_test.log work.tb 
# Start time: 10:21:28 on Dec 06,2025
# ** Note: (vsim-8009) Loading existing optimized design _opt
# Loading sv_std.std
# Loading work.mcdf_intf(fast)
# Loading work.fmt_intf(fast)
# Loading work.arb_pkg(fast)
# Loading work.rpt_pkg(fast)
# Loading work.fmt_pkg(fast)
# Loading work.reg_pkg(fast)
# Loading work.chnl_pkg(fast)
# Loading work.mcdf_pkg(fast)
# Loading work.tb(fast)
# Loading work.mcdf(fast)
# Loading work.reg_intf(fast)
# Loading work.chnl_intf(fast)
# Loading work.arb_intf(fast)
# Sv_Seed = 82972821
run -all
# data[25] = c201b219 
# data[26] = c201b21a 
# data[27] = c201b21b 
# data[28] = c201b21c 
# data[29] = c201b21d 
# data[30] = c201b21e 
# data[31] = c201b21f 
# ch_id = 2: 
# pkt_id = 434: 
# data_nidles = 3: 
# pkt_nidles = 1: 
# rsp = 0: 
# =======================================
# 
# 560120000 channel driver [chnl_agts[2].driver] sent data c201b200
# 560135000 chnl_agts[2].monitor monitored channle data c201b200
# 560160000 channel driver [chnl_agts[2].driver] sent data c201b201
# =======================================
# 560165000 fmt_agt.monitor monitored a packet: 
# length = 4: 
# chid = 2: 
# data[0] = c201b11c 
# data[1] = c201b11d 
# data[2] = c201b11e 
# data[3] = c201b11f 
# =======================================
# 
# @560165000 [INFO] [CMPOBJ] : 
# =======================================
# COMPARING fmt_trans object at time 560165000 
# COMPARED SUCCESS!
# =======================================
# 
# @560165000 [INFO] [CMPSUCD] : 560165000 3472th times comparing and succeeded! MCDF monitored output packet is the same with reference model output
# 560175000 chnl_agts[2].monitor monitored channle data c201b201
# 560200000 channel driver [chnl_agts[2].driver] sent data c201b202
# 560215000 chnl_agts[2].monitor monitored channle data c201b202
# 560240000 channel driver [chnl_agts[2].driver] sent data c201b203
# 560255000 chnl_agts[2].monitor monitored channle data c201b203
# 560280000 channel driver [chnl_agts[2].driver] sent data c201b204
# 560295000 chnl_agts[2].monitor monitored channle data c201b204
# 560320000 channel driver [chnl_agts[2].driver] sent data c201b205
# 560335000 chnl_agts[2].monitor monitored channle data c201b205
# =======================================
# 560335000 fmt_agt.monitor monitored a packet: 
# length = 4: 
# chid = 2: 
# data[0] = c201b200 
# data[1] = c201b201 
# data[2] = c201b202 
# data[3] = c201b203 
# =======================================
# 
# @560335000 [INFO] [CMPOBJ] : 
# =======================================
# COMPARING fmt_trans object at time 560335000 
# COMPARED SUCCESS!
# =======================================
# 
# @560335000 [INFO] [CMPSUCD] : 560335000 3473th times comparing and succeeded! MCDF monitored output packet is the same with reference model output
# 560360000 channel driver [chnl_agts[2].driver] sent data c201b206
# 560375000 chnl_agts[2].monitor monitored channle data c201b206
# 560400000 channel driver [chnl_agts[2].driver] sent data c201b207
# 560415000 chnl_agts[2].monitor monitored channle data c201b207
# 560440000 channel driver [chnl_agts[2].driver] sent data c201b208
# 560455000 chnl_agts[2].monitor monitored channle data c201b208
# 560480000 channel driver [chnl_agts[2].driver] sent data c201b209
# 560495000 chnl_agts[2].monitor monitored channle data c201b209
# =======================================
# 560495000 fmt_agt.monitor monitored a packet: 
# length = 4: 
# chid = 2: 
# data[0] = c201b204 
# data[1] = c201b205 
# data[2] = c201b206 
# data[3] = c201b207 
# =======================================
# 
# @560495000 [INFO] [CMPOBJ] : 
# =======================================
# COMPARING fmt_trans object at time 560495000 
# COMPARED SUCCESS!
# =======================================
# 
# @560495000 [INFO] [CMPSUCD] : 560495000 3474th times comparing and succeeded! MCDF monitored output packet is the same with reference model output
# 560520000 channel driver [chnl_agts[2].driver] sent data c201b20a
# 560535000 chnl_agts[2].monitor monitored channle data c201b20a
# 560560000 channel driver [chnl_agts[2].driver] sent data c201b20b
# 560575000 chnl_agts[2].monitor monitored channle data c201b20b
# 560600000 channel driver [chnl_agts[2].driver] sent data c201b20c
# 560615000 chnl_agts[2].monitor monitored channle data c201b20c
# 560640000 channel driver [chnl_agts[2].driver] sent data c201b20d
# 560655000 chnl_agts[2].monitor monitored channle data c201b20d
# =======================================
# 560655000 fmt_agt.monitor monitored a packet: 
# length = 4: 
# chid = 2: 
# data[0] = c201b208 
# data[1] = c201b209 
# data[2] = c201b20a 
# data[3] = c201b20b 
# =======================================
# 
# @560655000 [INFO] [CMPOBJ] : 
# =======================================
# COMPARING fmt_trans object at time 560655000 
# COMPARED SUCCESS!
# =======================================
# 
# @560655000 [INFO] [CMPSUCD] : 560655000 3475th times comparing and succeeded! MCDF monitored output packet is the same with reference model output
# 560680000 channel driver [chnl_agts[2].driver] sent data c201b20e
# 560695000 chnl_agts[2].monitor monitored channle data c201b20e
# 560720000 channel driver [chnl_agts[2].driver] sent data c201b20f
# 560735000 chnl_agts[2].monitor monitored channle data c201b20f
# 560760000 channel driver [chnl_agts[2].driver] sent data c201b210
# 560775000 chnl_agts[2].monitor monitored channle data c201b210
# 560800000 channel driver [chnl_agts[2].driver] sent data c201b211
# 560815000 chnl_agts[2].monitor monitored channle data c201b211
# =======================================
# 560815000 fmt_agt.monitor monitored a packet: 
# length = 4: 
# chid = 2: 
# data[0] = c201b20c 
# data[1] = c201b20d 
# data[2] = c201b20e 
# data[3] = c201b20f 
# =======================================
# 
# @560815000 [INFO] [CMPOBJ] : 
# =======================================
# COMPARING fmt_trans object at time 560815000 
# COMPARED SUCCESS!
# =======================================
# 
# @560815000 [INFO] [CMPSUCD] : 560815000 3476th times comparing and succeeded! MCDF monitored output packet is the same with reference model output
# 560840000 channel driver [chnl_agts[2].driver] sent data c201b212
# 560855000 chnl_agts[2].monitor monitored channle data c201b212
# 560880000 channel driver [chnl_agts[2].driver] sent data c201b213
# 560895000 chnl_agts[2].monitor monitored channle data c201b213
# 560920000 channel driver [chnl_agts[2].driver] sent data c201b214
# 560935000 chnl_agts[2].monitor monitored channle data c201b214
# 560960000 channel driver [chnl_agts[2].driver] sent data c201b215
# 560975000 chnl_agts[2].monitor monitored channle data c201b215
# =======================================
# 560975000 fmt_agt.monitor monitored a packet: 
# length = 4: 
# chid = 2: 
# data[0] = c201b210 
# data[1] = c201b211 
# data[2] = c201b212 
# data[3] = c201b213 
# =======================================
# 
# @560975000 [INFO] [CMPOBJ] : 
# =======================================
# COMPARING fmt_trans object at time 560975000 
# COMPARED SUCCESS!
# =======================================
# 
# @560975000 [INFO] [CMPSUCD] : 560975000 3477th times comparing and succeeded! MCDF monitored output packet is the same with reference model output
# 561000000 channel driver [chnl_agts[2].driver] sent data c201b216
# 561015000 chnl_agts[2].monitor monitored channle data c201b216
# 561040000 channel driver [chnl_agts[2].driver] sent data c201b217
# 561055000 chnl_agts[2].monitor monitored channle data c201b217
# 561080000 channel driver [chnl_agts[2].driver] sent data c201b218
# 561095000 chnl_agts[2].monitor monitored channle data c201b218
# 561120000 channel driver [chnl_agts[2].driver] sent data c201b219
# 561135000 chnl_agts[2].monitor monitored channle data c201b219
# =======================================
# 561135000 fmt_agt.monitor monitored a packet: 
# length = 4: 
# chid = 2: 
# data[0] = c201b214 
# data[1] = c201b215 
# data[2] = c201b216 
# data[3] = c201b217 
# =======================================
# 
# @561135000 [INFO] [CMPOBJ] : 
# =======================================
# COMPARING fmt_trans object at time 561135000 
# COMPARED SUCCESS!
# =======================================
# 
# @561135000 [INFO] [CMPSUCD] : 561135000 3478th times comparing and succeeded! MCDF monitored output packet is the same with reference model output
# 561160000 channel driver [chnl_agts[2].driver] sent data c201b21a
# 561175000 chnl_agts[2].monitor monitored channle data c201b21a
# 561200000 channel driver [chnl_agts[2].driver] sent data c201b21b
# 561215000 chnl_agts[2].monitor monitored channle data c201b21b
# 561240000 channel driver [chnl_agts[2].driver] sent data c201b21c
# 561255000 chnl_agts[2].monitor monitored channle data c201b21c
# 561280000 channel driver [chnl_agts[2].driver] sent data c201b21d
# 561295000 chnl_agts[2].monitor monitored channle data c201b21d
# =======================================
# 561295000 fmt_agt.monitor monitored a packet: 
# length = 4: 
# chid = 2: 
# data[0] = c201b218 
# data[1] = c201b219 
# data[2] = c201b21a 
# data[3] = c201b21b 
# =======================================
# 
# @561295000 [INFO] [CMPOBJ] : 
# =======================================
# COMPARING fmt_trans object at time 561295000 
# COMPARED SUCCESS!
# =======================================
# 
# @561295000 [INFO] [CMPSUCD] : 561295000 3479th times comparing and succeeded! MCDF monitored output packet is the same with reference model output
# 561320000 channel driver [chnl_agts[2].driver] sent data c201b21e
# 561335000 chnl_agts[2].monitor monitored channle data c201b21e
# 561360000 channel driver [chnl_agts[2].driver] sent data c201b21f
# 561375000 chnl_agts[2].monitor monitored channle data c201b21f
# =======================================
# chnl_trans object content is as below: 
# data[0] = c201b200 
# data[1] = c201b201 
# data[2] = c201b202 
# data[3] = c201b203 
# data[4] = c201b204 
# data[5] = c201b205 
# data[6] = c201b206 
# data[7] = c201b207 
# data[8] = c201b208 
# data[9] = c201b209 
# data[10] = c201b20a 
# data[11] = c201b20b 
# data[12] = c201b20c 
# data[13] = c201b20d 
# data[14] = c201b20e 
# data[15] = c201b20f 
# data[16] = c201b210 
# data[17] = c201b211 
# data[18] = c201b212 
# data[19] = c201b213 
# data[20] = c201b214 
# data[21] = c201b215 
# data[22] = c201b216 
# data[23] = c201b217 
# data[24] = c201b218 
# data[25] = c201b219 
# data[26] = c201b21a 
# data[27] = c201b21b 
# data[28] = c201b21c 
# data[29] = c201b21d 
# data[30] = c201b21e 
# data[31] = c201b21f 
# ch_id = 2: 
# pkt_id = 434: 
# data_nidles = 3: 
# pkt_nidles = 1: 
# rsp = 1: 
# =======================================
# 
# =======================================
# chnl_trans object content is as below: 
# data[0] = c201b300 
# data[1] = c201b301 
# data[2] = c201b302 
# data[3] = c201b303 
# data[4] = c201b304 
# data[5] = c201b305 
# data[6] = c201b306 
# data[7] = c201b307 
# data[8] = c201b308 
# data[9] = c201b309 
# data[10] = c201b30a 
# data[11] = c201b30b 
# data[12] = c201b30c 
# data[13] = c201b30d 
# data[14] = c201b30e 
# data[15] = c201b30f 
# data[16] = c201b310 
# data[17] = c201b311 
# data[18] = c201b312 
# data[19] = c201b313 
# data[20] = c201b314 
# data[21] = c201b315 
# data[22] = c201b316 
# data[23] = c201b317 
# data[24] = c201b318 
# data[25] = c201b319 
# data[26] = c201b31a 
# data[27] = c201b31b 
# data[28] = c201b31c 
# data[29] = c201b31d 
# data[30] = c201b31e 
# data[31] = c201b31f 
# ch_id = 2: 
# pkt_id = 435: 
# data_nidles = 3: 
# pkt_nidles = 1: 
# rsp = 0: 
# =======================================
# 
# 561410000 channel driver [chnl_agts[2].driver] sent data c201b300
# 561425000 chnl_agts[2].monitor monitored channle data c201b300
# 561450000 channel driver [chnl_agts[2].driver] sent data c201b301
# =======================================
# 561455000 fmt_agt.monitor monitored a packet: 
# length = 4: 
# chid = 2: 
# data[0] = c201b21c 
# data[1] = c201b21d 
# data[2] = c201b21e 
# data[3] = c201b21f 
# =======================================
# 
# @561455000 [INFO] [CMPOBJ] : 
# =======================================
# COMPARING fmt_trans object at time 561455000 
# COMPARED SUCCESS!
# =======================================
# 
# @561455000 [INFO] [CMPSUCD] : 561455000 3480th times comparing and succeeded! MCDF monitored output packet is the same with reference model output
# 561465000 chnl_agts[2].monitor monitored channle data c201b301
# 561490000 channel driver [chnl_agts[2].driver] sent data c201b302
# 561505000 chnl_agts[2].monitor monitored channle data c201b302
# 561530000 channel driver [chnl_agts[2].driver] sent data c201b303
# 561545000 chnl_agts[2].monitor monitored channle data c201b303
# 561570000 channel driver [chnl_agts[2].driver] sent data c201b304
# 561585000 chnl_agts[2].monitor monitored channle data c201b304
# 561610000 channel driver [chnl_agts[2].driver] sent data c201b305
# 561625000 chnl_agts[2].monitor monitored channle data c201b305
# =======================================
# 561625000 fmt_agt.monitor monitored a packet: 
# length = 4: 
# chid = 2: 
# data[0] = c201b300 
# data[1] = c201b301 
# data[2] = c201b302 
# data[3] = c201b303 
# =======================================
# 
# @561625000 [INFO] [CMPOBJ] : 
# =======================================
# COMPARING fmt_trans object at time 561625000 
# COMPARED SUCCESS!
# =======================================
# 
# @561625000 [INFO] [CMPSUCD] : 561625000 3481th times comparing and succeeded! MCDF monitored output packet is the same with reference model output
# 561650000 channel driver [chnl_agts[2].driver] sent data c201b306
# 561665000 chnl_agts[2].monitor monitored channle data c201b306
# 561690000 channel driver [chnl_agts[2].driver] sent data c201b307
